Achromobacter_denitrificans,1,13.917946607661495,19.54542387082362, 15.462778482262136, 18.19671737770149
Achromobacter_insolitus,1,14.289082289234173,19.494613427852464, 15.474270639462695, 17.899291522530064
Acinetobacter_baumannii,12,10.813781191217037,19.204076756925524, 14.686784583657907, 17.76432736820458
Acinetobacter_baylyi,1,12.100569405086745,19.140537460859328, 14.854527095644118, 17.736097990435162
Acinetobacter_calcoaceticus,1,10.817783121774534,19.11426340903203, 14.66220897340204, 17.30075472272789
Acinetobacter_junii,1,11.123434476297657,19.163915491088353, 14.701256257232362, 17.517643267652037
Akkermansia_muciniphila,1,16.1295647658065,18.912089274473416, 15.49619004959819, 17.80790066998619
Alcaligenes_faecalis,2,10.183635381473218,19.211624109789263, 14.442186357313435, 17.781899931860572
Anaplasma_phagocytophilum,4,15.126099459327653,18.12635400389182, 15.521576624754562, 16.767175781638358
Bacillus_altitudinis,1,4.554262228389085,18.850781140730874, 12.420542567294737, 16.79121377278184
Bacillus_amyloliquefaciens,8,4.700439718141093,19.014331099412793, 12.323956467250845, 16.567087096064064
Bacillus_anthracis,2,4.584962500721156,19.05826905249726, 12.658517784379445, 17.042728115533336
Bacillus_cytotoxicus,1,4.392317422778761,18.848711433204457, 11.938473275768462, 15.899727749989985
Bacillus_licheniformis,2,4.523561956057013,19.04680100054297, 12.405094723344147, 16.854099636818784
Bacillus_safensis,1,4.523561956057013,18.948767511432614, 12.309978280675406, 16.502436563816687
Bacillus_subtilis,15,4.523561956057013,18.99227452959858, 12.256560636999529, 16.271371832374545
Bacillus_velezensis,11,4.643856189774724,19.032659206921185, 12.353956789118842, 16.579301204099544
Bacteroides_fragilis,4,10.239598529249124,19.723335141557648, 14.913961237400867, 18.085762894316964
Bacteroides_ovatus,1,9.674192268145683,19.63092752742803, 14.831641843765496, 18.271179137397407
Bartonella_australis,1,6.459431618637297,18.123990012203066, 12.679493457448773, 16.07183941177597
Bartonella_krasnovii,1,7.3750394313469245,18.610118184581506, 13.356564545963867, 16.396330642532035
Bifidobacterium_pseudolongum,1,7.3750394313469245,18.299381077279175, 13.58220218339262, 16.81842683951827
Blautia_producta,1,4.686293836049501,19.34650724060782, 12.754371411055196, 17.401629533373505
Bordetella_avium,1,10.342463322771529,18.93046501507446, 14.339603063284935, 17.501549549999627
Bordetella_bronchiseptica,4,14.047592574881278,19.26984344810341, 15.271792136554954, 17.753308168513055
Bordetella_parapertussis,2,14.34318571544788,19.27830198317601, 15.273509749947877, 17.753125324051513
Bordetella_pertussis,5,13.555547771647065,19.128044682273465, 15.117460334570351, 17.518361169692888
Bordetella_pseudohinzii,1,13.479527669256347,19.284250269090837, 15.006484572897143, 17.719375450708114
Bradyrhizobium_japonicum,2,12.114718389188425,20.036918115126028, 15.364104284020964, 18.303976908266524
Campylobacter_armoricus,1,12.600707156174998,18.21586344373982, 13.88011025414904, 16.699260652590322
Campylobacter_fetus,4,13.185185166820329,18.322755575636666, 14.1595736129933, 17.044041855886825
Campylobacter_hepaticus,1,6.992831271981305,17.822620871784867, 12.723435912356498, 16.549541686242833
Campylobacter_hyointestinalis,1,13.976474623428274,18.33765238752244, 14.549598785099713, 17.146469236451452
Campylobacter_jejuni,18,3.807354922057604,18.077157333217354, 12.689734445482447, 16.641713098353947
Campylobacter_lari,5,11.017504401109415,18.118302373391717, 13.534744205347335, 16.534591660085287
Campylobacter_sputorum,1,13.736892194090387,18.199015420127605, 13.877112016359794, 16.96327969226285
Campylobacter_subantarcticus,2,12.461735221604863,18.33661014308364, 13.73999865598443, 16.586458661641895
Campylobacter_upsaliensis,1,10.44602147179063,18.07250177272862, 13.331775987539777, 16.552149891656697
Campylobacter_volucris,1,12.829086433431133,18.0451432160622, 13.630569154964977, 16.521707779111512
Capnocytophaga_canimorsus,1,15.73809225962049,18.752909799039063, 15.976455449450462, 17.717703194920148
Caulobacter_vibrioides,2,11.532842910961282,19.26695922835881, 14.827328871085165, 17.650834384574235
Chlamydia_pecorum,4,4.087462841250339,17.636206851364758, 12.460602994118071, 16.11352852825661
Chlamydia_psittaci,18,4.584962500721156,17.721219485888348, 12.455807468824084, 16.157129788364866
Chlamydia_suis,1,4.700439718141093,17.536808761653894, 12.586714021576302, 16.13053034438576
Chlamydia_trachomatis,73,6.78135971352466,17.518918197031855, 12.741456325970775, 16.24642516000266
Chromobacterium_haemolyticum,1,7.971543553950772,19.436224503632804, 13.900523709395767, 17.571264812940747
Chromobacterium_violaceum,1,8.324918566110588,19.517859373721407, 14.122513717024148, 17.42329218586999
Citrobacter_portucalensis,1,5.893485746345679,19.269989956503366, 12.973059205944127, 17.15376001246627
Citrobacter_werkmanii,1,5.751756816723492,19.23907170469429, 12.944197674183194, 17.008877205969117
Clostridioides_difficile,4,4.700439718141093,19.048574676989737, 11.932377262436018, 13.718853914910635
Clostridium_botulinum,7,6.523561956057013,19.117670984413017, 12.503958421076131, 14.30755659967774
Clostridium_chauvoei,1,4.0,18.37027447296796, 11.186512533167111, 11.276706019892432
Clostridium_perfringens,3,6.189824558880018,18.81139978189504, 12.137162666550093, 12.296629474285503
Clostridium_saccharobutylicum,1,6.954196310386875,19.30820569130814, 12.953973234604481, 15.444173718564338
Clostridium_sporogenes,1,6.915433303355937,19.419223517717878, 12.79268117574514, 15.064574373149144
Colwellia_psychrerythraea,1,8.78135971352466,19.547709798771095, 14.55599199551646, 17.903181646855582
Corynebacterium_diphtheriae,13,6.357552004618084,18.39367325292586, 12.49697207085625, 15.875197390039316
Corynebacterium_ulcerans,8,6.832890014164741,18.608796250878417, 12.850520761158526, 15.858436219185634
Coxiella_burnetii,5,8.519636252843213,18.293252721476023, 13.290498694434314, 16.601893633656893
Cronobacter_sakazakii,1,6.409390936137702,19.05349904514601, 13.17035989679722, 17.394412451291128
Desulfitobacterium_hafniense,2,6.7414669864011465,19.33178227194539, 13.263142203089517, 16.67225958164031
Desulfovibrio_vulgaris,1,8.569855608330947,19.230405158138876, 14.126378249799489, 17.344356596935505
Dichelobacter_nodosus,1,13.324263481546428,18.122226409512407, 13.971546436188303, 17.093095386002826
Eggerthella_lenta,1,5.79424228868468,18.534849991083036, 12.453129692350773, 15.623281385106198
Ehrlichia_chaffeensis,8,15.855428175861848,18.119371781659606, 16.200175491638408, 17.110014243493076
Elizabethkingia_anophelis,3,8.49084149713809,19.327698430230797, 14.131397292399855, 17.37260927458754
Enterobacter_chengduensis,1,4.584962500721156,19.195095135473366, 13.173699822511164, 17.623822433319724
Enterobacter_roggenkampii,1,4.357122758833062,19.16405742029371, 12.918530698977559, 17.098720933703827
Enterobacter_sichuanensis,1,4.321928094887363,19.018568197035528, 12.857892687273905, 17.090753383140054
Enterococcus_casseliflavus,1,3.807354922057604,18.789403098596512, 11.422946142276109, 14.372865060112588
Enterococcus_faecium,2,4.247927513443585,18.748282523275904, 11.777250036208597, 14.865919190087421
Enterococcus_hirae,1,4.065597130937754,18.714647750491512, 11.28107541758134, 12.797053520629804
Enterococcus_mundtii,1,3.700439718141092,18.93873176116853, 11.408669448780246, 13.319246937539726
Erysipelatoclostridium_ramosum,1,2.731203125901445,18.822131995922465, 11.68682453374261, 16.02396079935815
Escherichia_albertii,1,5.426264754702098,19.238001057395923, 13.192999930206476, 17.207400781603074
Escherichia_coli,43,4.321928094887363,19.280093347245412, 12.930868751203201, 17.14807930968757
Escherichia_fergusonii,1,4.523561956057013,19.13257557440495, 12.872259507222328, 16.969833829555483
Faecalibacterium_prausnitzii,3,5.392317422778761,18.76423664448674, 11.653336934681253, 12.854378664968973
Flavonifractor_plautii,1,4.71240625180289,19.18128998686862, 12.391221491038086, 15.78106023576893
Francisella_noatunensis,1,6.044394119358453,18.04837511699383, 12.65457505056043, 16.41503199582352
Francisella_orientalis,2,6.044394119358453,18.062663891505146, 12.56182352439334, 16.348382374913243
Francisella_philomiragia,6,4.807354922057604,18.11998952652637, 11.9345729981601, 15.582987197954923
Gluconobacter_oxydans,2,9.197216693110052,18.91699613440311, 13.500480099909574, 17.30290661997166
Haemophilus_influenzae,15,9.759888183221834,18.39501944092808, 13.94977086792732, 16.87255465067423
Hafnia_alvei,1,6.174899890801738,19.149613170291275, 13.029476531466957, 16.9764212885797
Helicobacter_acinonychis,1,13.99249583239248,18.18444922635958, 14.346432102794616, 17.00793611328024
